Feature,Block,House,House_rom,Room,Block-House,Level_ft,Period_cited_in_text,Est_start_year,Est_end_year,Level_context,Size_notes,Feature_notes,Text,Page_num,Plate_num,Notes_internal
Pottery - Jar,04,"01
",,,04-01,-20.5,Intermediate III,,,,,Sunken Jar,"A large storage jar in the north-western corner ol room 16 unfortunately fell to pieces on removal. Immediately below it was another, with its rim just below the pavement which was of two courses of burnt brick.^ Both jars were empty, and it is possible that the lower one was intended to hold valuables and that the upper one served as a blind.  [^This pavement was 20.5 ft. below datum.]",67,, {PL XVI). Average level — 20-4 ft.; CHECK W/UZMA to confirm definitely a water feature
Aperture,09,05,,,09-05,-14,Intermediate II,,,,,,"Both were 14 ft. below datum, and they were drained through rectangular apertures in their eastern walls into little small drain in the alley outside.",,,From Mona PDF; DOUBLECHECK TEXT for more info on feature
Pipe,09,06,,,09-06,-15.7,Intermediate II,,,,,Pipe - Vertical Pottery Drain,"A vertical pottery drain was unearthed, neatly enclosed in masonry (PL XXXIX, d). The top of the pipe, which is also illustrated in Pis. CVIII, 30 ; CX, 35, was 15 -7 ft. below datum.",,,From Mona PDF
Pavement,09,07,,,09-07,,Intermediate II,,,, 5 ft. 2 ins. by 4 ft. 6 ins.,Ablution Pavement,"no longer in use. Again, an ablution pavement, some 5 ft. 2 ins. by 4 ft. 6 ins. in size, made of carefully cut bricks, occupied the southern end of passage 49.’ This pavement (PI. XXXIX, a) sloped appreciably towards its S.-E. corner, and the wall to the south of it still stood some 3 ft. high, whereas the other walls around had been partially demolished.",,"PI. XXXIX, a","From Mona PDF; DOUBLECHECK TEXT for detail on ""no longer in use"" phrase and level info"
Pavement,09,07,,21,09-07,,Intermediate II,,,,,Ablution Pavement or Privy,The ment little ablution pavement or privy against the western side of room 21 was edged all round with brick in the usual way and drained into the street through an aperture in the western wall of the house. ,,,From Mona PDF
Aperture,09,07,,21,09-07,,Intermediate II,,,,,Wall Aperture,The ment little ablution pavement or privy against the western side of room 21 was edged all round with brick in the usual way and drained into the street through an aperture in the western wall of the house. ,,,From Mona PDF
Well,10,02,,26,10-02,,Intermediate II,,,,,,"The well-room (26) in this house was about the same size as in the previous period, but was now* entered from the west (PI. XLI, f). The pavement seen in both plan and photograph was 16 ft. below datum and was drained through a small hole in the western wall of the room.",,"PI. XLI, f",From Mona PDF
Pavement,10,02,,26,10-02,-16,Intermediate II,,,,,,"The well-room (26) in this house was about the same size as in the previous period, but was now* entered from the west (PI. XLI, f). The pavement seen in both plan and photograph was 16 ft. below datum and was drained through a small hole in the western wall of the room.",,"PI. XLI, f",From Mona PDF
Aperture,10,02,,26,10-02,,Intermediate II,,,,,Wall Aperture,"The well-room (26) in this house was about the same size as in the previous period, but was now* entered from the west (PI. XLI, f). The pavement seen in both plan and photograph was 16 ft. below datum and was drained through a small hole in the western wall of the room.",,"PI. XLI, f",From Mona PDF
Drain,10,02,,,10-02,-19.1,Intermediate II,,,,8 ins. wide by 13 ins. deep,,"The channel of the drain beneath this staircase was 8 ins. wide by 13 ins. deep, its bed at this point being 19.1 ft. below datum.",,,From Mona PDF; DOUBLECHECK House Number (feature is right on border between two)
Aperture,10,01,,,10-01,,Intermediate II,,,,3.75 ins. wide,,"The water escaped through an aperture, 3.75 ins. wide, in the southern wall which was originally larger, but was partially blocked up with very rough masonry (PI. XLI, c). The water-chute, 1 ft. 11.5 ins. wide, beneath this aperture was of unusual workmanship and sloped at about the angle 45° . This chute seems originally to have drained an upper storey or the roof of the building from the foot of a vertical channel in the thickness of the wall, an arrangement that was quite usual at Mohenjo-daro.
A portion of this pavement is seen just beyond the upper pavement in PI. XLI, c, and it was drained by the horizontal outfall still to be seen on the right of the chute in the photograph.",,"PI. XLI, c",From Mona PDF
Chute,10,01,,,10-01,,Intermediate II,,,,1 ft. 11.5 ins. wide,sloped at about the angle 45°,"The water escaped through an aperture, 3.75 ins. wide, in the southern wall which was originally larger, but was partially blocked up with very rough masonry (PI. XLI, c). The water-chute, 1 ft. 11.5 ins. wide, beneath this aperture was of unusual workmanship and sloped at about the angle 45° . This chute seems originally to have drained an upper storey or the roof of the building from the foot of a vertical channel in the thickness of the wall, an arrangement that was quite usual at Mohenjo-daro.
A portion of this pavement is seen just beyond the upper pavement in PI. XLI, c, and it was drained by the horizontal outfall still to be seen on the right of the chute in the photograph.",,"PI. XLI, c",From Mona PDF; CHECK W/UZMA: does a water chute = a pipe? best designation..?
Pavement,10,01,,,10-01,,Intermediate II,,,,,,"The water escaped through an aperture, 3.75 ins. wide, in the southern wall which was originally larger, but was partially blocked up with very rough masonry (PI. XLI, c). The water-chute, 1 ft. 11.5 ins. wide, beneath this aperture was of unusual workmanship and sloped at about the angle 45° . This chute seems originally to have drained an upper storey or the roof of the building from the foot of a vertical channel in the thickness of the wall, an arrangement that was quite usual at Mohenjo-daro.
A portion of this pavement is seen just beyond the upper pavement in PI. XLI, c, and it was drained by the horizontal outfall still to be seen on the right of the chute in the photograph.",,"PI. XLI, c","From Mona PDF; CHECK W/UZMA re: interpretation of the ""pavement"" statement"
Outfall,10,01,,,10-01,,Intermediate II,,,,,,"The water escaped through an aperture, 3.75 ins. wide, in the southern wall which was originally larger, but was partially blocked up with very rough masonry (PI. XLI, c). The water-chute, 1 ft. 11.5 ins. wide, beneath this aperture was of unusual workmanship and sloped at about the angle 45° . This chute seems originally to have drained an upper storey or the roof of the building from the foot of a vertical channel in the thickness of the wall, an arrangement that was quite usual at Mohenjo-daro.
A portion of this pavement is seen just beyond the upper pavement in PI. XLI, c, and it was drained by the horizontal outfall still to be seen on the right of the chute in the photograph.",,"PI. XLI, c","From Mona PDF; CHECK W/UZMA re: interpretation of ""horizontal outfall"" -- should this be separate feature or no?"
Pavement,09,03,,35,09-03,,Intermediate II,,,,,Concave Pavement,"A curiously concave pavement in room 35, which was so laid that the water collected in its centre and ran down a little open channel chiselled in the floor (PI. XXXIX, c) and out through a hole in the south-eastern corner of the room to the street outside. In the foreground of the photograph another paved floor (38) is seen which drained into a jar close to its south-eastern corner.",,"PI. XXXIX, c",From Mona PDF
Channel,09,03,,35,09-03,,Intermediate II,,,,,,"A curiously concave pavement in room 35, which was so laid that the water collected in its centre and ran down a little open channel chiselled in the floor (PI. XXXIX, c) and out through a hole in the south-eastern corner of the room to the street outside. In the foreground of the photograph another paved floor (38) is seen which drained into a jar close to its south-eastern corner.",,"PI. XXXIX, c",From Mona PDF
Aperture,09,03,,35,09-03,,Intermediate II,,,,,,"A curiously concave pavement in room 35, which was so laid that the water collected in its centre and ran down a little open channel chiselled in the floor (PI. XXXIX, c) and out through a hole in the south-eastern corner of the room to the street outside. In the foreground of the photograph another paved floor (38) is seen which drained into a jar close to its south-eastern corner.",,"PI. XXXIX, c",From Mona PDF
Pavement,09,03,,38,09-03,,Intermediate II,,,,,,"A curiously concave pavement in room 35, which was so laid that the water collected in its centre and ran down a little open channel chiselled in the floor (PI. XXXIX, c) and out through a hole in the south-eastern corner of the room to the street outside. In the foreground of the photograph another paved floor (38) is seen which drained into a jar close to its south-eastern corner.",,"PI. XXXIX, c",From Mona PDF
Pottery - Jar,09,03,,38,09-03,,Intermediate II,,,,,,"A curiously concave pavement in room 35, which was so laid that the water collected in its centre and ran down a little open channel chiselled in the floor (PI. XXXIX, c) and out through a hole in the south-eastern corner of the room to the street outside. In the foreground of the photograph another paved floor (38) is seen which drained into a jar close to its south-eastern corner.",,"PI. XXXIX, c",From Mona PDF
Drain,,,,,LOWL,,Intermediate II,,,,,,"drain ran westward from Low Lane along Long Lane making four right-angled bends with the wandering of the lane. Its channel which varies very considerably in width and depth owing to denudation averages 10 ins. wide by 1 ft. deep ; its bed which at the eastern end is 16.1 ft. below datum falls 3 ft. by the time it reac This hes the western end of House III, Block 10. This drain in the stretch of Long Lane between Block 7 and House III, Block 9, is seen in PI. XXXIX, f.",,,From Mona PDF; DOUBLECHECK TEXT AND FINISH ENTRY - this is a streets/between feature
Pavement,07,06,,,07-06,-15.1,Intermediate II,,,,,Fragments,"A few surviving framnents at the level -15.1 ft. show that the well-room was paved in the Intermediate II Phase and there i.s reason to think that ,t was entered at the eastern end of the souhern side.",,,From Mona PDF; DOUBLECHECK TEXT to see if more detail/context
Well,07,08,,"68, 81",07-08,,Intermediate II,,,,,Well Room,"Though the well-room 68, 81 was probably paved at this period, no trace whatever remains of its flooring, which may have been removed to be re-used at a higher level. The traces of a pavement of Intermediate III date have already been mentioned.",,,From Mona PDF
Pavement,09,06,,,09-06,,Intermediate I,,,,6 ft sq ,Pavement Surrounded by Short Brick Wall,"A pavement, some 6 ft sq at the eastern end of w this room was surrounded by a all, half a brick thick, which stood in places 1 ft. 7 ins. high above the paving but had no door in it. Had this structure been situated in a street, we should have regarded it as a cesspit, but inside a room it may have been a grain-bin. Beneath it lay another pavement of about the same size, some 1 ft. lower. This house was mitered from the passage along its eastern side by a doorwuiy, 2 ft. 10 ins. wide, which was blocked up later.",,,From Mona PDF; CHECK W/UZMA on interpretation of these 2 pavements as water features
Pavement,09,06,,,09-06,,Intermediate I,,,,6 ft sq ,,"A pavement, some 6 ft sq at the eastern end of w this room was surrounded by a all, half a brick thick, which stood in places 1 ft. 7 ins. high above the paving but had no door in it. Had this structure been situated in a street, we should have regarded it as a cesspit, but inside a room it may have been a grain-bin. Beneath it lay another pavement of about the same size, some 1 ft. lower. This house was mitered from the passage along its eastern side by a doorwuiy, 2 ft. 10 ins. wide, which was blocked up later.",,,From Mona PDF; CHECK W/UZMA on interpretation of these 2 pavements as water features
Pavement,09,06,,"78, 33",09-06,-15.8,Intermediate I,,,,,Ablution Platform,"In places deep cavities had been worn in it by the setting down of numberless water-jars. An ablution platform between the well and chamber 33, at the level — 15.8 ft., was constructed of three courses of brick, of which the uppermost layer was rubbed down quite smooth. ",,,From Mona PDF
Well,09,06,,78,09-06,,Intermediate I,,,,2 ft. 6 ins.,,"The internal diameter of this well, whose steening was raised to the level - 13.4 ft. in the subsequent period, was 2 ft. 6 ins.",,,From Mona PDF; DOUBLECHECK TEXT for more detail on well in each period
Aperture,09,03,,,09-03,,Intermediate I,,,,,Wall Aperture,The floor of this room sloped to the south-eastern corner Ar here the water ran through a small aperture in the wall into the street drain outside. ,,,From Mona PDF
Well,07,08,,19,07-08,,Intermediate I,,,,,Well Room,No trace of any paving of this period was found in the well-room 19; it may have been torn up and re-used at a later date.,,,From Mona PDF
Well,07,05,,77,07-05,,Intermediate I,,,,,Well Room,"The wide doorway of Intermediate II date on the northern side of the wellroom in House V was entirely occluded in this period by a staircase, 3 ft. 6 ins. wide, rising to the west, with treads 9.25 ins. broad by 8 ins. high. The entrance to the well-room at this time was probably from the west though that wall was badly damaged and the actual position of the door could not be ascertained. Against the eastern part of the southern wall of this well-room at the level — 13.6 ft. were the remains of an unusually fine pavement of two courses of bricks 10.4 X 5.35x2 ins. in size, laid on a 3 ft. 4 ins. thick layer of kiln-refuse, which in turn rested on a stratum of ash about half an inch thick. This pavement was carefully bordered with bricks set on their shorter edges so as to project 5-5 ins. above the floor level. I do not think that this thick layer of pottery kiln-refuse was intended to drain the room; it was merely used as a convenient filling which would not be liable to settle. Similar material was quite frequently used for the foundations of walls, especially in the Late Period",,,From Mona PDF
Pavement,07,05,,77,07-05,,Intermediate I,,,,,Pavement - raised,"The wide doorway of Intermediate II date on the northern side of the wellroom in House V was entirely occluded in this period by a staircase, 3 ft. 6 ins. wide, rising to the west, with treads 9.25 ins. broad by 8 ins. high. The entrance to the well-room at this time was probably from the west though that wall was badly damaged and the actual position of the door could not be ascertained. Against the eastern part of the southern wall of this well-room at the level — 13.6 ft. were the remains of an unusually fine pavement of two courses of bricks 10.4 X 5.35x2 ins. in size, laid on a 3 ft. 4 ins. thick layer of kiln-refuse, which in turn rested on a stratum of ash about half an inch thick. This pavement was carefully bordered with bricks set on their shorter edges so as to project 5-5 ins. above the floor level. I do not think that this thick layer of pottery kiln-refuse was intended to drain the room; it was merely used as a convenient filling which would not be liable to settle. Similar material was quite frequently used for the foundations of walls, especially in the Late Period",,,From Mona PDF; CHECK W/UZMA on whether this is a water feature or no
Pottery - Jar,,,,,FORL,,Intermediate I,,,,,Pottery - Drainage Jar,"The drainage jar fed by a httle channel made of two roughly scooped-out bricks (PI. XXXVIII, d) was found in Fore Lane outside room 80 of House VII. The base of the aperture in the wall through which the channel passed was 12.9 ft. below datum.",,"PI. XXXVIII, d",From Mona PDF
Aperture,07,07,,80,07-07,-12.9,Intermediate I,,,,,Wall Aperture,"The drainage jar fed by a httle channel made of two roughly scooped-out bricks (PI. XXXVIII, d) was found in Fore Lane outside room 80 of House VII. The base of the aperture in the wall through which the channel passed was 12.9 ft. below datum.",,"PI. XXXVIII, d","From Mona PDF; CHECK W/UZMA AND CAN regarding ""House 7"" placement"
Drain,09,06,,79,09-06,,Late III,,,,,,"From the western wall of room 79 of this same house a short length of drain leads to a soak-pit, 2 ft. 4 ins. by 2 ft. in size and 3 ft. 5 ins. deep.",,,From Mona PDF; DOUBLECHECK TEXT to confirm period is not both Late III and Intermediate I
Pit,09,06,,79,09-06,,Late III,,,,2 ft. 4 ins. by 2 ft. in size and 3 ft. 5 ins. deep.,,"From the western wall of room 79 of this same house a short length of drain leads to a soak-pit, 2 ft. 4 ins. by 2 ft. in size and 3 ft. 5 ins. deep.",,,From Mona PDF; DOUBLECHECK TEXT to confirm period is not both Late III and Intermediate I
Pavement,09,09,,,09-09,,Late III,,,,,,The wash-down pavement in the north-eastern corner of the house drained into Central Street.,,,From Mona PDF; DOUBLECHECK TEXT to confirm period is not both Late III and Intermediate I; also check w/Uzma if this implies a drain or aperture
Pavement,09,01,,,09-01,-10.7,Late III,,,,,,This pavement is 10.7 ft. below datum and a pottery jar sunk in one corner served to drain it ,,,From Mona PDF; DOUBLECHECK TEXT to confirm period is not both Late III and Intermediate I
Pottery - Jar,09,01,,,09-01,,Late III,,,,,Sunken Pottery Jar,This pavement is 10.7 ft. below datum and a pottery jar sunk in one corner served to drain it ,,,From Mona PDF; DOUBLECHECK TEXT to confirm period is not both Late III and Intermediate I
Drain,09,03,,,09-03,,Late III,,,,5 ins. wide by 8.5 ins. deep,Sloped Channel Drain,"A little channel, 5 ins. wide by 8.5 ins. deep, served to carry off the drainage o this house and also of House I in Block 8. A cesspit beside it, 3 ft. 2 ins. long by 1 tt. 10 ins. wide and 1 ft. 3 ins. deep, also served room 35 of House III. This drain sloped southwards to enter a larger drain whose further course we were unable to find.",,,"From Mona PDF; CHECK W/UZMA AND CAN: Is a ""channel"" the same as a ""drain""? Best data entry to make for feature type?"
Cesspit,09,03,,,09-03,,Late III,,,,3 ft. 2 ins. long by 1 tt. 10 ins. wide and 1 ft. 3 ins. deep,,"A little channel, 5 ins. wide by 8.5 ins. deep, served to carry off the drainage o this house and also of House I in Block 8. A cesspit beside it, 3 ft. 2 ins. long by 1 tt. 10 ins. wide and 1 ft. 3 ins. deep, also served room 35 of House III. This drain sloped southwards to enter a larger drain whose further course we were unable to find.",,,From Mona PDF; CHECK W/UZMA AND CAN: Best data entry to make for feature type? Also CHECK TEXT for Room 35 ref and larger drain ref -- include as separate data points..?
Drain,07,02,,"92, 93",07-02,,Late III,,,,averaged 5.5 ins. in width by 1 ft. deep,Sloped Channel Drain,"A drain, whose channel averaged 5.5 ins. in width by 1 ft. deep, ran down from the passage 92, 93, of House II towards the north with a drop of 3 ins. in a distance of 32 ft. At the north-eastern corner of the building this drain dropped into another, whose channel was some 4 ft. lower that emj)tied into the drain in Low Lane. A niche, 1 ft. 11 ins. square, on the outside of the wall of room 87, was once a water-chute.",,,From Mona PDF; DOUBLECHECK TEXT to confirm period is not both Late III and Intermediate I
Drain,07,02,,,07-02,,Late III,,,,,Channel Drain,"A drain, whose channel averaged 5.5 ins. in width by 1 ft. deep, ran down from the passage 92, 93, of House II towards the north with a drop of 3 ins. in a distance of 32 ft. At the north-eastern corner of the building this drain dropped into another, whose channel was some 4 ft. lower that emj)tied into the drain in Low Lane. A niche, 1 ft. 11 ins. square, on the outside of the wall of room 87, was once a water-chute.",,,From Mona PDF; DOUBLECHECK TEXT to confirm period is not both Late III and Intermediate I + check that Low Lane drain mentioned is adequately represented as data point
Niche,07,02,,87,07-02,,Late III,,,,1 ft. 11 ins. square,Wall Niche / Water Chute,"A drain, whose channel averaged 5.5 ins. in width by 1 ft. deep, ran down from the passage 92, 93, of House II towards the north with a drop of 3 ins. in a distance of 32 ft. At the north-eastern corner of the building this drain dropped into another, whose channel was some 4 ft. lower that emj)tied into the drain in Low Lane. A niche, 1 ft. 11 ins. square, on the outside of the wall of room 87, was once a water-chute.",,,From Mona PDF; DOUBLECHECK TEXT to confirm period is not both Late III and Intermediate I
Well,07,05,,,07-05,,Late III,,,,,,"In House V a large expanse of pavement round the well was divided into two portions by a thin partition wall, east of which the pavement was 6 ins. lower than on the west. This pavement of exceptionally well cut bricks, 9.5x 4.7 X
1.9 ins. in size, had the usual edging and sloped down from the level — 11.6ft. towards the north-eastern corner, where the water ran through a hole in the eastern wall into the drain in Low Lane outside. ",,,From Mona PDF; DOUBLECHECK TEXT to confirm period is not both Late III and Intermediate I + exact room number clarification
Pavement,07,05,,,07-05,-11.6,Late III,,,,,,"In House V a large expanse of pavement round the well was divided into two portions by a thin partition wall, east of which the pavement was 6 ins. lower than on the west. This pavement of exceptionally well cut bricks, 9.5x 4.7 X 1.9 ins. in size, had the usual edging and sloped down from the level — 11.6ft. towards the north-eastern corner, where the water ran through a hole in the eastern wall into the drain in Low Lane outside. ",,,From Mona PDF; DOUBLECHECK TEXT to confirm period is not both Late III and Intermediate I + exact room number clarification + check how best to state levels for slopes
Aperture,07,05,,,07-05,,Late III,,,,,Wall Aperture,"In House V a large expanse of pavement round the well was divided into two portions by a thin partition wall, east of which the pavement was 6 ins. lower than on the west. This pavement of exceptionally well cut bricks, 9.5x 4.7 X 1.9 ins. in size, had the usual edging and sloped down from the level — 11.6ft. towards the north-eastern corner, where the water ran through a hole in the eastern wall into the drain in Low Lane outside. ",,,From Mona PDF; DOUBLECHECK TEXT to confirm period is not both Late III and Intermediate I + exact room number clarification
Pavement,04,"01
",,79,04-01,-9,Late III,,,,,,"p. 69. The pavement in room 79 was laid in several courses, in all 1 ft. thick, with its surface 9 ft. below datum. In the X. E. corner of this floor was a round pit, 2 ft. 3 ins. in diameter, made like a well of wedge-shaped bricks and with its top level with the pavement. As the floor of this pit was not paved, it may have been a soak-pit, or possibly it .served as a stand for a very large water-bowl or pan.",69,,From Mona PDF; DOUBLECHECK TEXT to confirm period is not both Late III and Intermediate I
Pit,04,"01
",,79,04-01,-9,Late III,,,,2 ft. 3 ins. in diameter,Round Pit (Unpaved),"p. 69. The pavement in room 79 was laid in several courses, in all 1 ft. thick, with its surface 9 ft. below datum. In the X. E. corner of this floor was a round pit, 2 ft. 3 ins. in diameter, made like a well of wedge-shaped bricks and with its top level with the pavement. As the floor of this pit was not paved, it may have been a soak-pit, or possibly it .served as a stand for a very large water-bowl or pan.",69,,From Mona PDF; DOUBLECHECK TEXT to confirm period is not both Late III and Intermediate I
Drain,09,06,,79,09-06,,Late  II and I,,,,,,"The north-western corner of room 37 was twice partitioned off to make one room within another, and in the inner one a large pottery jar was found which probably servicd for storing valuables (PI. L\III, 14). From the western wall of room 79 of this same house a short length of drain leads to a soak-pit, 2 ft. 4 ins. by 2 ft. in size and 3 ft. 5 ins. deep.",,,From Mona PDF; DOUBLECHECK TEXT to see if more precise period is determinable
Pit,09,06,,79,09-06,,Late  II and I,,,,2 ft. 4 ins. by 2 ft. in size and 3 ft. 5 ins. deep.,Soak Pit,"The north-western corner of room 37 was twice partitioned off to make one room within another, and in the inner one a large pottery jar was found which probably servicd for storing valuables (PI. L\III, 14). From the western wall of room 79 of this same house a short length of drain leads to a soak-pit, 2 ft. 4 ins. by 2 ft. in size and 3 ft. 5 ins. deep.",,,From Mona PDF; DOUBLECHECK TEXT to see if more precise period is determinable
Cesspit,,,,,LOOL,,Late  II and I,,,,2 ft. 11 ins. by 1 ft. 1 in. and 9 ins. deep. ,,"On the southern side of the lane that divides Houses IV and VI there was a cesspit, measuring 2 ft. 11 ins. by 1 ft. 1 in. and 9 ins. deep. The channel of a drain running along the northern side of the same lane was 11.5 ins. deep by only 2.5 ins. wide. This drain drops a distance of 6 ins. in a length of 16 ft., the base of its channel at its eastern end being - 10.6 ft. (PI. XXIII, 1).",,,From Mona PDF; DOUBLECHECK TEXT to see if more precise period is determinable
Drain,,,,,LOOL,-10.6,Late  II and I,,,,11.5 ins. deep by only 2.5 ins. wide. This drain drops a distance of 6 ins. in a length of 16 ft.,Sloped Channel Drain,"On the southern side of the lane that divides Houses IV and VI there was a cesspit, measuring 2 ft. 11 ins. by 1 ft. 1 in. and 9 ins. deep. The channel of a drain running along the northern side of the same lane was 11.5 ins. deep by only 2.5 ins. wide. This drain drops a distance of 6 ins. in a length of 16 ft., the base of its channel at its eastern end being - 10.6 ft. (PI. XXIII, 1).",,"PI. XXIII, 1",From Mona PDF; DOUBLECHECK TEXT to see if more precise period is determinable
Aperture,10,02,,,10-02,,Late  II and I,,,,,Wall Aperture,"A small aperture in the wall served to drain this pavement into the lane to the north. In the thickness of the house wall there was also a chute which originally carried off water from the enclosed part of the pavement, which an upper may have been a privy, and also from storey or the roof of the house.",,,From Mona PDF; DOUBLECHECK TEXT to see if more precise period is determinable
Chute,10,02,,,10-02,,Late  II and I,,,,,Water Chute Drain,"A small aperture in the wall served to drain this pavement into the lane to the north. In the thickness of the house wall there was also a chute which originally carried off water from the enclosed part of the pavement, which an upper may have been a privy, and also from storey or the roof of the house.",,,From Mona PDF; DOUBLECHECK TEXT to see if more precise period is determinable
Pavement,10,02,,,10-02,,Late  II and I,,,,,Privy,"A small aperture in the wall served to drain this pavement into the lane to the north. In the thickness of the house wall there was also a chute which originally carried off water from the enclosed part of the pavement, which an upper may have been a privy, and also from storey or the roof of the house.",,,From Mona PDF; DOUBLECHECK TEXT to see if more precise period is determinable
Pavement,10,02,,,10-02,,Late  II and I,,,,,,"Deep hollows here and there in the pavement where the water-jars stood were probably not entirely due to wear ; most probably they had first been roughly chipped out and in course of time had worn quite smooth. The bricks of this pavement, 9.5 X 5 X 2.25 ins. in size, were laid on edge in the N.-S. direction ; and around the walls, and also the copingof the well, was a protective wainscot of bricks on edge that stood some 4.75 ins. above the pavement level to prevent infiltration of water from it. The spUt water drained away to the south-eastern corner of the room, whence it ran out through an opening, 6-5 ins. wide by 8-5 ins. high, to a roughly circiilar soak-pit outside, 5 ft. in diameter. The walls of this well-chamber, and of the soak-pit also, were very roughly built of bricks ll.5x5.5x2.75 ins. in size. There was also a niche, 2 ft. 2 ins. wide and 8 ins. deep, in the eastern wall of the room a few inches above pavement level to hold smaller water-jars. ",,,From Mona PDF; DOUBLECHECK TEXT to see if more precise period is determinable + any addt'l description details
Aperture,10,02,,,10-02,,Late  II and I,,,,6-5 ins. wide by 8-5 ins. high,,"Deep hollows here and there in the pavement where the water-jars stood were probably not entirely due to wear ; most probably they had first been roughly chipped out and in course of time had worn quite smooth. The bricks of this pavement, 9.5 X 5 X 2.25 ins. in size, were laid on edge in the N.-S. direction ; and around the walls, and also the copingof the well, was a protective wainscot of bricks on edge that stood some 4.75 ins. above the pavement level to prevent infiltration of water from it. The spUt water drained away to the south-eastern corner of the room, whence it ran out through an opening, 6-5 ins. wide by 8-5 ins. high, to a roughly circiilar soak-pit outside, 5 ft. in diameter. The walls of this well-chamber, and of the soak-pit also, were very roughly built of bricks ll.5x5.5x2.75 ins. in size. There was also a niche, 2 ft. 2 ins. wide and 8 ins. deep, in the eastern wall of the room a few inches above pavement level to hold smaller water-jars. ",,,From Mona PDF; DOUBLECHECK TEXT to see if more precise period is determinable + any addt'l description details
